sl_no,gender,ssc_p,hsc_p,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,status,salary
92,F,68.93,81.01,Science,67.93,Sci&Tech,Yes,71.7,Mkt&HR,78.36,Placed,508955
93,F,65.19,93.02,Commerce,89.94,Sci&Tech,No,82.93,Mkt&Fin,71.37,Placed,557692
94,F,73.46,43.61,Science,74.97,Others,No,68.28,Mkt&Fin,63.61,Placed,221654
95,M,86.9,75.8,Arts,78.83,Comm&Mgmt,No,71.67,Mkt&HR,62.41,Placed,347466
96,M,57.19,57.19,Science,64.97,Comm&Mgmt,No,53.22,Mkt&HR,52.8,Not Placed,
97,F,84.65,70.6,Arts,88.26,Others,No,82.16,Mkt&Fin,60.61,Placed,495119
98,M,93.26,73.02,Science,54.14,Others,Yes,57.43,Mkt&Fin,56.73,Placed,535056
99,F,46.32,55.32,Commerce,82.29,Others,Yes,79.23,Mkt&Fin,50.87,Placed,500211
100,F,59.31,49.98,Commerce,72.65,Sci&Tech,Yes,56.81,Mkt&HR,52.75,Placed,338001
101,F,58.75,60.35,Arts,62.98,Others,Yes,92.4,Mkt&HR,54.72,Placed,463066
102,F,64.37,63.32,Arts,67.68,Sci&Tech,Yes,86.24,Mkt&HR,60.36,Placed,464851
103,F,68.98,56.96,Commerce,65.81,Others,Yes,50.37,Mkt&Fin,78.36,Placed,500947
104,F,58.05,40.43,Arts,67.23,Comm&Mgmt,No,75.56,Mkt&HR,65.01,Placed,518604
105,M,61.84,80.81,Science,50.75,Comm&Mgmt,No,77.64,Mkt&Fin,71.28,Placed,228372
106,M,93.14,49.45,Arts,68.4,Others,No,54.23,Mkt&HR,57.3,Placed,400064
107,F,87.88,81.02,Commerce,63.32,Comm&Mgmt,Yes,74.5,Mkt&HR,65.92,Placed,506015
108,F,80.01,85.04,Commerce,59.45,Comm&Mgmt,No,59.47,Mkt&HR,72.81,Placed,254401
109,F,65.52,71.01,Arts,67.96,Others,No,91.48,Mkt&Fin,54.53,Placed,365727
110,F,83.8,72.53,Science,70.29,Sci&Tech,No,71.69,Mkt&HR,61.06,Placed,450759
111,M,73.83,67.89,Science,73.21,Others,Yes,71.59,Mkt&HR,59.65,Placed,243361
112,M,64.78,84.6,Science,89.3,Comm&Mgmt,Yes,51.88,Mkt&Fin,79.73,Placed,436118
113,F,60.51,55.56,Science,80.98,Others,Yes,87.88,Mkt&Fin,51.98,Placed,464919
114,F,53.86,86.84,Arts,84.93,Sci&Tech,Yes,77.97,Mkt&HR,77.5,Placed,455542
115,F,47.09,78.99,Commerce,62.38,Sci&Tech,No,89.03,Mkt&HR,69.38,Placed,331967
116,F,56.99,92.31,Science,87.91,Sci&Tech,Yes,60.87,Mkt&HR,54.65,Placed,511010
117,M,76.41,88.2,Arts,55.24,Sci&Tech,Yes,57.79,Mkt&HR,71.64,Placed,333005
118,M,93.33,73.58,Arts,81.35,Comm&Mgmt,Yes,64.85,Mkt&Fin,77.12,Placed,464888
119,F,65.39,55.5,Science,70.12,Sci&Tech,Yes,89.21,Mkt&HR,76.19,Placed,381848
120,F,70.5,45.64,Arts,84.05,Sci&Tech,Yes,86.63,Mkt&Fin,63.48,Placed,529039
121,M,92.05,52.21,Science,85.39,Comm&Mgmt,No,52.56,Mkt&Fin,57.07,Placed,337463
122,M,57.53,45.45,Arts,76.0,Comm&Mgmt,Yes,51.84,Mkt&Fin,70.88,Not Placed,
123,F,64.67,40.29,Commerce,50.76,Comm&Mgmt,Yes,76.34,Mkt&Fin,53.34,Not Placed,
124,F,46.7,53.11,Arts,81.76,Sci&Tech,Yes,55.32,Mkt&Fin,67.9,Not Placed,
125,M,79.52,56.02,Commerce,74.59,Comm&Mgmt,No,58.99,Mkt&HR,65.7,Placed,580429
126,M,61.47,65.86,Arts,65.48,Sci&Tech,No,85.87,Mkt&Fin,73.66,Placed,487835
127,M,82.43,80.44,Science,55.34,Sci&Tech,No,89.05,Mkt&HR,74.91,Placed,591944
128,F,74.75,84.63,Commerce,78.64,Sci&Tech,Yes,64.09,Mkt&HR,73.73,Placed,312550
129,F,68.35,94.4,Arts,68.94,Comm&Mgmt,Yes,63.73,Mkt&HR,75.97,Placed,232279
130,F,64.03,62.0,Science,85.79,Sci&Tech,No,96.74,Mkt&Fin,70.76,Placed,514862
131,F,84.06,79.99,Commerce,67.22,Comm&Mgmt,No,65.42,Mkt&HR,59.84,Placed,367284
132,F,49.17,64.41,Science,51.69,Sci&Tech,No,63.18,Mkt&HR,52.25,Not Placed,
133,F,68.22,81.24,Commerce,88.11,Comm&Mgmt,No,51.67,Mkt&HR,57.08,Placed,332103
134,M,73.28,77.35,Science,64.88,Comm&Mgmt,Yes,75.41,Mkt&Fin,59.43,Placed,583418
135,M,80.46,67.45,Science,86.54,Comm&Mgmt,No,87.2,Mkt&Fin,56.44,Placed,471471
136,F,51.01,47.47,Commerce,68.08,Others,No,97.87,Mkt&Fin,70.04,Placed,410998
137,F,89.02,86.82,Arts,78.38,Others,Yes,88.1,Mkt&HR,53.64,Placed,238328
138,F,41.45,70.47,Science,68.7,Others,Yes,79.37,Mkt&HR,51.97,Placed,481112
139,F,68.91,82.3,Arts,52.95,Sci&Tech,Yes,71.6,Mkt&Fin,53.85,Placed,411547
140,M,82.23,47.1,Arts,86.43,Comm&Mgmt,Yes,74.87,Mkt&Fin,54.94,Placed,477919
141,F,92.11,68.54,Science,83.84,Sci&Tech,Yes,80.48,Mkt&Fin,53.76,Placed,404060
142,M,72.55,71.94,Commerce,76.35,Others,No,90.44,Mkt&HR,74.76,Placed,199093
143,F,75.81,82.18,Science,74.72,Comm&Mgmt,No,92.67,Mkt&Fin,69.26,Placed,282848
144,F,56.36,44.01,Commerce,56.32,Sci&Tech,No,72.29,Mkt&Fin,68.2,Not Placed,
145,F,80.38,87.34,Science,55.23,Sci&Tech,Yes,65.32,Mkt&Fin,53.68,Placed,239168
146,M,55.96,61.13,Arts,66.73,Comm&Mgmt,No,94.82,Mkt&Fin,55.7,Not Placed,
147,F,67.43,56.97,Commerce,53.6,Sci&Tech,No,96.4,Mkt&HR,67.5,Not Placed,
148,F,67.22,88.53,Arts,76.9,Sci&Tech,Yes,90.66,Mkt&Fin,54.02,Placed,333626
149,F,60.13,62.03,Arts,72.47,Sci&Tech,No,53.53,Mkt&Fin,72.93,Not Placed,
150,M,47.08,45.32,Science,81.8,Sci&Tech,No,86.24,Mkt&HR,68.07,Placed,196907
151,M,47.54,58.32,Science,70.77,Comm&Mgmt,Yes,65.74,Mkt&Fin,54.88,Placed,490514
152,F,72.65,67.9,Arts,71.29,Others,No,72.79,Mkt&HR,61.05,Placed,591557
153,F,83.82,79.89,Arts,75.17,Others,No,62.75,Mkt&HR,71.64,Placed,251615
154,F,48.13,77.44,Commerce,72.9,Others,Yes,59.16,Mkt&Fin,59.41,Placed,470010
155,F,67.6,73.63,Science,84.91,Others,Yes,83.88,Mkt&HR,66.83,Placed,380915
156,F,57.26,49.53,Arts,63.69,Sci&Tech,No,79.28,Mkt&HR,78.72,Placed,305369
157,F,82.41,78.77,Arts,78.2,Sci&Tech,No,66.74,Mkt&Fin,58.63,Placed,408140
158,F,85.01,92.5,Commerce,61.62,Sci&Tech,Yes,66.63,Mkt&Fin,69.68,Placed,269874
159,F,91.32,78.29,Commerce,54.37,Others,Yes,61.64,Mkt&HR,69.14,Placed,353586
160,F,45.53,82.39,Commerce,88.58,Comm&Mgmt,No,81.34,Mkt&Fin,64.32,Placed,584843
161,F,55.7,43.25,Commerce,76.09,Comm&Mgmt,Yes,93.84,Mkt&HR,62.54,Placed,572247
162,M,94.84,61.83,Science,57.45,Others,No,92.08,Mkt&HR,58.95,Placed,569951
163,F,55.65,94.4,Arts,70.97,Comm&Mgmt,No,63.1,Mkt&HR,59.92,Placed,452279
164,M,40.77,58.54,Science,72.71,Comm&Mgmt,Yes,79.33,Mkt&Fin,74.81,Placed,216429
165,M,50.16,47.73,Science,87.43,Comm&Mgmt,No,68.41,Mkt&Fin,72.61,Placed,306817
166,M,54.39,59.78,Commerce,52.48,Comm&Mgmt,No,64.73,Mkt&Fin,70.58,Placed,552876
167,F,77.97,75.13,Science,64.7,Comm&Mgmt,Yes,95.95,Mkt&Fin,54.6,Placed,434410
168,F,78.61,90.2,Arts,82.08,Comm&Mgmt,Yes,82.66,Mkt&HR,65.77,Placed,331949
169,M,43.4,70.12,Arts,58.09,Others,Yes,57.9,Mkt&Fin,53.49,Not Placed,
170,F,45.0,68.07,Commerce,68.14,Others,No,71.93,Mkt&HR,66.76,Placed,309431
171,M,61.78,84.9,Arts,58.72,Comm&Mgmt,Yes,70.34,Mkt&HR,66.23,Placed,555571
172,F,41.75,62.49,Commerce,80.63,Others,No,67.97,Mkt&Fin,63.46,Placed,338548
173,M,77.55,76.4,Arts,55.32,Sci&Tech,Yes,58.57,Mkt&Fin,65.87,Placed,273529
174,M,81.59,93.82,Science,76.94,Others,No,75.53,Mkt&HR,57.43,Placed,295772
175,M,41.77,76.31,Arts,80.64,Comm&Mgmt,Yes,59.89,Mkt&HR,67.82,Placed,462249
176,M,53.46,42.43,Science,59.37,Comm&Mgmt,Yes,56.73,Mkt&Fin,57.02,Placed,421966
177,F,53.03,88.19,Arts,70.85,Sci&Tech,No,63.21,Mkt&HR,68.78,Placed,388160
178,F,91.79,76.92,Arts,62.75,Sci&Tech,No,57.16,Mkt&Fin,55.52,Placed,281206
179,M,56.54,78.92,Science,86.59,Others,No,96.45,Mkt&HR,61.65,Placed,318710
180,M,90.72,86.59,Commerce,71.43,Comm&Mgmt,Yes,62.89,Mkt&HR,76.21,Placed,499912
181,M,66.37,87.82,Science,62.13,Comm&Mgmt,Yes,94.98,Mkt&HR,72.41,Placed,564065
182,M,61.81,53.16,Science,81.02,Sci&Tech,No,75.62,Mkt&Fin,59.25,Placed,550781
183,F,45.42,93.97,Science,80.47,Sci&Tech,Yes,67.79,Mkt&Fin,51.37,Placed,491325
184,M,54.34,91.41,Arts,78.8,Sci&Tech,Yes,59.42,Mkt&HR,61.4,Placed,389706
185,F,54.15,85.19,Arts,75.67,Sci&Tech,No,58.08,Mkt&Fin,55.08,Placed,385092
186,M,68.82,86.15,Commerce,87.81,Others,Yes,86.69,Mkt&Fin,54.12,Placed,208546
187,M,40.5,67.82,Science,52.42,Others,No,81.65,Mkt&HR,50.2,Not Placed,
188,M,40.92,79.72,Arts,89.1,Comm&Mgmt,No,88.7,Mkt&HR,53.21,Placed,242536
189,M,74.09,53.88,Science,60.69,Sci&Tech,Yes,67.91,Mkt&Fin,63.77,Placed,472839
190,F,77.62,86.63,Arts,89.67,Others,Yes,54.49,Mkt&Fin,61.32,Placed,447434
191,M,44.55,86.49,Arts,81.38,Others,Yes,92.95,Mkt&HR,56.89,Placed,470760
192,F,54.91,90.83,Arts,87.02,Others,Yes,58.61,Mkt&Fin,50.47,Placed,240560
193,F,91.09,56.46,Arts,59.62,Sci&Tech,No,68.42,Mkt&HR,73.71,Placed,212939
194,F,42.95,64.04,Commerce,63.62,Others,No,96.51,Mkt&Fin,50.89,Not Placed,
195,F,66.98,59.57,Science,67.27,Others,No,54.11,Mkt&Fin,73.94,Placed,214455
196,M,60.9,83.11,Commerce,79.59,Sci&Tech,No,55.11,Mkt&HR,78.29,Placed,499765
197,M,47.29,50.31,Science,72.28,Others,No,54.96,Mkt&HR,60.62,Not Placed,
198,F,87.5,40.68,Science,65.51,Comm&Mgmt,Yes,77.45,Mkt&HR,70.56,Placed,292945
199,F,67.12,43.48,Science,61.04,Sci&Tech,No,87.57,Mkt&Fin,57.55,Not Placed,
200,F,72.66,50.76,Commerce,55.42,Comm&Mgmt,No,65.95,Mkt&Fin,74.12,Not Placed,
201,F,63.68,85.29,Arts,88.97,Comm&Mgmt,No,65.39,Mkt&HR,64.37,Placed,347260
202,F,56.03,78.22,Science,88.71,Comm&Mgmt,No,68.05,Mkt&Fin,60.95,Placed,263916
203,M,77.49,70.26,Arts,68.46,Others,Yes,71.05,Mkt&Fin,74.94,Placed,536070
204,F,77.01,47.65,Science,59.68,Others,Yes,84.33,Mkt&Fin,52.22,Placed,381278
205,F,69.39,90.79,Arts,66.73,Comm&Mgmt,No,83.68,Mkt&HR,53.28,Placed,459171
206,M,75.58,42.44,Arts,77.1,Sci&Tech,No,96.35,Mkt&Fin,53.18,Placed,273240
207,M,64.52,61.51,Arts,73.54,Others,Yes,66.56,Mkt&HR,64.48,Placed,566629
208,M,46.38,91.74,Commerce,63.93,Sci&Tech,No,87.64,Mkt&Fin,60.45,Placed,483237
209,F,57.54,56.51,Arts,54.6,Sci&Tech,Yes,82.5,Mkt&HR,77.9,Placed,396717
210,M,58.2,63.45,Science,59.27,Sci&Tech,Yes,58.95,Mkt&Fin,61.87,Placed,550900
211,F,72.57,61.39,Arts,58.59,Sci&Tech,Yes,77.71,Mkt&HR,60.97,Placed,227861
212,F,69.02,75.15,Arts,65.55,Sci&Tech,Yes,66.7,Mkt&Fin,68.52,Placed,476515
213,F,90.53,72.46,Arts,55.36,Comm&Mgmt,Yes,64.66,Mkt&HR,61.2,Placed,343154
214,M,71.61,63.27,Science,75.42,Others,Yes,76.64,Mkt&Fin,58.67,Placed,533633
215,M,87.6,92.35,Science,55.46,Sci&Tech,No,69.64,Mkt&Fin,62.47,Placed,385253
216,M,71.1,83.77,Commerce,61.68,Sci&Tech,Yes,75.81,Mkt&HR,73.42,Placed,504470
217,F,70.23,46.23,Commerce,60.72,Others,No,76.02,Mkt&HR,72.8,Placed,271787
218,F,45.63,85.65,Commerce,61.91,Comm&Mgmt,No,62.62,Mkt&HR,63.17,Placed,505765
219,M,51.54,80.57,Arts,64.03,Others,No,57.97,Mkt&HR,73.55,Placed,518285
220,F,69.28,72.83,Commerce,62.95,Others,No,63.89,Mkt&Fin,78.57,Placed,558065
221,M,47.46,81.26,Science,86.75,Sci&Tech,Yes,83.67,Mkt&HR,57.49,Placed,527962
222,F,66.92,71.76,Science,75.11,Sci&Tech,No,53.62,Mkt&HR,62.09,Placed,471775
223,F,65.01,66.84,Arts,50.1,Others,Yes,85.08,Mkt&Fin,69.05,Placed,537044
224,F,51.98,63.63,Commerce,69.79,Sci&Tech,No,66.21,Mkt&HR,66.98,Placed,324370
225,M,42.53,74.44,Science,50.65,Comm&Mgmt,No,71.91,Mkt&Fin,56.07,Not Placed,
226,M,88.52,56.6,Science,53.73,Sci&Tech,No,53.96,Mkt&HR,51.55,Not Placed,
227,M,63.61,45.02,Commerce,50.04,Sci&Tech,Yes,56.37,Mkt&HR,65.58,Not Placed,
228,M,78.26,84.94,Science,77.76,Sci&Tech,Yes,60.99,Mkt&HR,71.92,Placed,311607
229,F,47.54,82.54,Commerce,75.66,Others,Yes,53.28,Mkt&HR,68.31,Placed,327498
230,M,74.54,48.33,Science,74.64,Sci&Tech,Yes,54.16,Mkt&HR,54.2,Not Placed,
231,F,59.33,63.62,Commerce,59.91,Others,Yes,61.91,Mkt&Fin,73.37,Placed,536114
232,F,51.3,73.38,Commerce,79.91,Sci&Tech,Yes,87.62,Mkt&HR,64.85,Placed,389824
233,M,69.06,93.77,Science,87.36,Comm&Mgmt,No,91.32,Mkt&Fin,60.96,Placed,500344
234,M,40.92,43.71,Science,58.63,Comm&Mgmt,No,74.32,Mkt&Fin,62.71,Not Placed,
235,M,55.26,57.04,Arts,86.84,Comm&Mgmt,No,68.76,Mkt&HR,59.31,Placed,580439
236,M,43.18,44.74,Science,54.64,Others,Yes,64.85,Mkt&HR,53.58,Not Placed,
237,M,49.01,92.42,Arts,70.69,Others,No,58.01,Mkt&HR,72.49,Placed,487833
238,M,82.43,41.61,Science,60.88,Comm&Mgmt,No,84.19,Mkt&HR,64.88,Placed,203284
239,M,60.22,54.03,Commerce,85.77,Others,Yes,60.96,Mkt&HR,51.32,Placed,282711
240,F,60.02,90.61,Commerce,87.25,Comm&Mgmt,No,60.78,Mkt&HR,62.49,Placed,293928
241,M,71.43,46.57,Arts,86.08,Comm&Mgmt,Yes,88.61,Mkt&HR,78.62,Placed,375339
242,F,82.54,57.09,Commerce,72.12,Comm&Mgmt,No,59.63,Mkt&Fin,72.19,Placed,334674
243,F,94.88,82.67,Arts,86.02,Comm&Mgmt,Yes,50.31,Mkt&Fin,50.72,Placed,447095
244,M,92.3,40.08,Arts,65.05,Others,No,54.99,Mkt&HR,62.59,Placed,588474
245,M,79.14,45.12,Commerce,85.89,Others,No,83.64,Mkt&Fin,63.75,Placed,423923
246,M,75.05,61.69,Arts,72.71,Sci&Tech,Yes,61.37,Mkt&Fin,75.53,Placed,345040
247,F,57.49,54.96,Commerce,87.74,Comm&Mgmt,Yes,57.46,Mkt&HR,63.49,Placed,230709
248,F,93.05,51.42,Science,68.53,Comm&Mgmt,Yes,57.57,Mkt&Fin,74.79,Placed,196938
249,F,48.16,79.11,Science,65.85,Comm&Mgmt,No,62.49,Mkt&HR,50.93,Not Placed,
250,F,70.58,70.26,Commerce,68.48,Comm&Mgmt,Yes,50.57,Mkt&HR,53.92,Placed,336340
251,M,72.03,54.24,Commerce,50.87,Comm&Mgmt,Yes,93.32,Mkt&Fin,74.28,Placed,535855
252,F,46.74,91.83,Commerce,56.72,Others,No,89.44,Mkt&Fin,64.88,Placed,359198
253,F,51.81,50.29,Science,67.84,Comm&Mgmt,Yes,79.48,Mkt&HR,69.42,Placed,550767
254,F,43.35,55.39,Commerce,66.77,Others,Yes,80.28,Mkt&HR,79.68,Placed,330827
255,F,58.92,71.11,Science,65.54,Comm&Mgmt,Yes,65.31,Mkt&HR,50.88,Placed,297991
256,F,69.12,82.18,Commerce,88.96,Comm&Mgmt,Yes,81.53,Mkt&Fin,66.01,Placed,489565
257,M,71.66,94.05,Science,64.19,Comm&Mgmt,Yes,61.35,Mkt&Fin,74.19,Placed,563871
258,M,78.69,59.34,Arts,72.54,Others,Yes,90.16,Mkt&Fin,66.26,Placed,195944
259,M,52.79,52.03,Arts,69.12,Sci&Tech,Yes,88.71,Mkt&Fin,71.51,Placed,534599
